codcar,carrera
0,Otra Carrera Presencial
1,Licenciatura en Comunicaciones Sociales
2,Profesorado en Filosofía
4,Profesorado en Inglés
6,Profesorado en Psicología
7,Locutor Nacional
9,Tecnicatura Universitaria en Secretariado Ejecutivo
10,Licenciatura en Economía
11,Licenciatura en Administración de Empresas
11,Licenciatura en Administración de Empresas
14,Contador Público
14,Contador Público
15,Licenciatura en Comercialización
15,Licenciatura en Comercialización 
16,Abogacía
16,Abogacía
17,Licenciatura en Relaciones Internacionales
17,Licenciatura en Relaciones Internacionales
18,Ingeniería Civil
19,Ingeniería Industrial
26,Arquitectura
28,Diseño de Interiores
30,Licenciatura en Relaciones Públicas e Institucionales
31,Profesorado en Educación Física
32,Licenciatura en Educación Física
33,Caligrafo Público Nacional
37,Licenciatura en Informática
336,Licenciatura en Recursos Humanos 
46,Licenciatura en Criminalística
46,Licenciatura en Criminalística
53,Formación Docente para Profesionales
54,Productor y Director para Radio y Televisión
62,Maestría en Administración de Negocios
67,Perito en Balística
68,Perito en Accidentología
72,Especialización en Seguridad e Higiene en el Trabajo
83,Tecnicatura Universitaria en Higiene y Seguridad en el Trabajo
84,Ingenieria en Informática
86,Licenciatura en Turismo
88,Tecnicatura Univ. en Gestión de Bancos y Empresas Financieras
91,Licenciatura en Gestión Educativa (inactiva 91)
91,Licenciatura en Gestión Educativa  (inactiva 91)
94,Licenciatura en Inglés (Ciclo de Complementación Curricular)
96,Tecnicatura Universitaria en Gestión de Calidad
98,Especialización en Dirección de Recursos Humanos
100,Licenciatura en Filosofía
104,Licenciatura en Educación Física - Ciclo de Complementación Curricular
105,Licenciatura en Psicología
109,Traductor Público en Inglés
117,Ingenieria en Telecomunicaciones
121,Maestría en Gestión Ambiental
123,Ciencias Veterinarias
128,Operador Técnico de Estudio de Radio
133,Licenciatura en Administración Agropecuaria
138,Licenciatura en Higiene y Seguridad en el Trabajo
139,Licenciatura en Artes Musicales
141,Especialización en Dirección y Gestión de Alojamientos Turísticos
142,Licenciatura en Trabajo Social
148,Licenciatura en Diseño de Interiores - Ciclo de complementación Curricular
153,Diplomatura Universitaria en Derecho de Familia
192,Especialización en Evaluación de Impacto Ambiental
194,Licenciatura en Educación Física - Ciclo de Complementación Curricular
195,Licenciatura en Turismo - Ciclo de Complementación Curricular
196,Licenciatura en Seguridad - Ciclo de Complementación Curricular
197,Especialización en Derecho de Daños
198,Especialización en Finanzas de Empresas
199,Especialización en Clínica de Pequeños Animales Domésticos
203,Licenciatura en Artes Plásticas (Ciclo de complementación curricular)
204,Especialización en Derecho Tributario
206,Especialización en Gestión de la Construcción
212,Tecnicatura Universitaria en Ceremonial y Protocolo
213,Especialización en Ciencias Penales
214,Licenciatura en Comercio Internacional
216,Licenciatura en Geografía
217,Operador Técnico de Estudio de Televisión
218,Especialización en Gerenciamiento de Empresas Vitivinícolas
219,Especialización en Auditoría y Control de Gestión
220,Licenciatura en Imagen y Sonido
221,Licenciatura en Diseño Gráfico
222,Licenciatura en Publicidad
223,Licenciatura en Periodismo
224,Postgrado Ejecutivo en Gestión de Agronegocios
228,Maestría en Valoración del Patrimonio Natural y Cultural 
229,Especialización en Deportes y Actividad Física para la Salud
231,Licenciatura en Producción Animal
238,Tecnicatura Universitaria en Actividad Física y  Fitness
239,Especialización en Problemáticas Subjetivas del Contexto Jurídico Forense
240,Profesorado en Campo Disciplinar según Titulación de Base
241,Especialización en Dirección Estratégica de las Organizaciones
242,Maestría en Agronegocios 
243,Tecnicatura en Ciencias Forestales
244,Corredor Inmobiliario y Martillero Público
296,Maestría en Magistratura
333,Diplomatura Universitaria en Accidentología Vial
335,Licenciatura en Fonoaudiología - Ciclo Complementación
337,Especialización en Abogacía del Estado 
344,Maestría en Emprendimientos Sociales 
11,Licenciatura en Administración de Empresas
14,Contador Público
16,Abogacía
17,Licenciatura en Relaciones Internacionales
113,Licenciatura en Gestión Educativa
127,Licenciatura en Enseñanza de la Economía y Gestión de las Organizaciones - Ciclo de Licenciatura
227,Curso de Postgrado en Dirección y Administración Estratégica
761,Diplomatura en el Abordaje Integral  para el Cuidado de  Niños y Adolescentes
721,Principio de Tasación
722,Principio de Remate y Corretaje
736,Curso de Iniciación a la Profesión de Contador Público
760,Curso de Postgrado de Pericias Contables
762,Curso de Posgrado de Derecho de Daños y Accidentes de Tránsito
763,Curso de Lengua de Señas Argentinas
764,"Curso Liquidación del Impuesto a las Ganancias y del Impuesto a la Ganancia Mínima Presunta 2015, de"
765,Curso de lecto-comprensión en inglés
766,Curso de conversación en inglés
768,V Congreso de Economía Regional
769,Curso de Lengua de Señas Argentinas
771,4to Congreso Nacional de Ingeniería en Informática / Sistemas de Información CONAIISI 2016 – Para al
772,4to Congreso Nacional de Ingeniería en Informática / Sistemas de Información CONAIISI 2016 – Para al
773,4to Congreso Nacional de Ingeniería en Informática / Sistemas de Información CONAIISI 2016 – Para Do
776,Curso de Redes en Telecomunicaciones
777,V Taller de Diseño Hidrológico 
3000,Curso El concepto de Espacialidad desde la Maqueta
3001,Curso Taller Actualización Profesional en SEAD:  Uso de Recursos en Plataformas Moodle
248,Curso de Postgrado en Docencia Superior  Universitaria
340,Licenciatura en Kinesiología y Fisioterapia
0,Otra Carrera Semi Presencial
0,Otra Carrera Distancia
4000,Especialización en Docencia Superior Universitaria
342,Licenciatura en Fonoaudiología
4002,Licenciatura en Nutricion
336,Licenciatura en Recursos Humanos
245,"Tecnicatura Universitaria en Acompañamiento, cuidado y asistencia del Adulto mayor"
11,Licenciatura en Administración de Empresas
14,Contador Público
15,Licenciatura en Comercialización 
16,Abogacía
17,Licenciatura en Relaciones Internacionales
336,Licenciatura en Recursos Humanos
91,Licenciatura en Gestión Educativa
194,Licenciatura en Educación Física - Ciclo de Complementación Curricular
196,Licenciatura en Seguridad - Ciclo de Complementación Curricular
9,Tecnicatura Universitaria en Secretariado Ejecutivo
83,Tecnicatura Universitaria en Higiene y Seguridad en el Trabajo
88,Tecnicatura Univ. en Gestión de Bancos y Empresas Financieras
212,Tecnicatura Universitaria en Ceremonial y Protocolo
339,Tecnicatura en Desarrollo Local
332,Licenciatura en Trabajo Social - Ciclo Complementación Curricular
235,Maestría en Gestión de Organizaciones de la Sociedad Civil
5050,(SubSede) Diplomatura en Análisis Forense e Investigación Digital
5051,(SubSede) Diplomatura en Inteligencia Estratégica y Seguridad Pública
5052,(SubSede) Gestión de Calidad Analítica según ISO 15189:2012
5053,(SubSede) Curso de Formación Financiera del Estado NICS
5054,Postgrado en Docencia Superior Universitaria
843,Diplomatura en Liderazgo Consciente
844,Diplomatura en Seguridad Informática
341,Licenciatura en Podología  -  Ciclo de Complementación Curricular
4010,Perito Clasificador de Granos
852,Primer Congreso Internacional de Estética Odontológica
1003,Diplomatura Universitaria en Gestión Integral Minera con Orientación en Litio
822,Curso de Clínica y Diagnóstico en Estomatología
830,Abordaje integral para el cuidado de niños y adolescentes
846,Curso: Cuestiones Actuales del Derecho Tributario ALUMNOS
851,Curso Perito Clasificador de Granos
860,Congreso de Economía 
862,Introducción a la Criminalística
865,Diplomatura en Evaluación de la Calidad de las Organizaciones de la Salud
868,Curso de Acompañamiento Terapéutico en Salud Mental
867,Aspectos Practicos en la Proteccion de los Derechos de Usuarios y Consumidores.
10069,Curso Metodología de la Gestión de la Seguridad mediante un enfoque Compartamental
874,Curso  RCP-DEA (Reanimación Cardiopulmonar)y OVACE (Obstrucción de Vía Área por Cuerpo Extraño)
876,Geología para no Geólogos. Introducción a la Geología del Norte de la Argentina
343,Profesorado Universitario en Educación Primaria
132,Licenciatura en Ciencias Políticas
249,Profesorado en Campo Disciplinar según Titulación de Base
0,Sin Carrera - Sin Modo
244,Corredor Inmobiliario y Martillero Público
97,Tecnicatura Universitaria en Seguros
879,Neuromarketing
880,Neuroventas
881,Neuromanagement
861,Actualización Docente: Los Nuevos Desafíos de la ESI
345,Especialización en Logística
861,Actualización Docente: Los Nuevos Desafíos de la ESI
889,Prevención y lucha contra el lavado de activos
886,Congreso iberoamericano de investigadores y docentes de derecho e informática
818,Curso de inglés (docentes y egresados)
817,Curso de inglés (personal administrativo)
816,Cursos de inglés (alumnos)
807,Diplomatura en argumentación jurídica
888,"Diplomatura univ. en recreación, acción y promoción comunitaria"
887,Diplomatura en Conservación y Restauración de Bienes Muebles
884,Diplomatura universitaria en delitos de corrupción pública y privada-compliance
893,Formación de auditores internos y líderes (iso 19011) para sist. de gestión de calidad en lab. clínicos
895,Monitoreo de ensayos clínicos y normas de buenas practicas
831,Técnicas de rescate en el agua
883,Diplomatura en Neurociencias
902,Almuerzo con Sergio Berensztein
811,Diplomatura en Análisis Forense e Investigación Digital
897,Diplomatura universitaria en litigación oral y escrita
900,Jornadas sobre violencia
906,Jornadas sobre la reforma tributaria
903,Diplomatura univ. En investigación Jurídica
781,Diplomatura en Inteligencia Estratégica y Seguridad Pública
910,Taller de Hidrología Urbana
908,Curso de posgrado Filosofía de la Economía
854,Curso de Postgrado en Dirección y Evaluación de Proyectos - Nivel Inicial
909,Curso de Tecnología Digital para el Diseño
10106,Jornadas de Introducción Nuevos Juegos y Deportes del Mundo
912,ABC en Autismo Trastornos del Espectro Autista
10107,Baloncesto Formativo - La Preparación Física
911,Curso Intensivo de Inglés
913,Diplomatura Universitaria en Diseño Gestión y Evaluación de Proyectos de ELearning
915,Experto en M-Learning
916,"Storytelling narrativas digitales para aprender, motivar y comunicar"
918,Gamificación cuando jugar es serio
919,Taller Inmersivo en Flipped Classroom
10114,II Jornadas de Trabajo Social e Interdisciplina
248,Curso de Postgrado en Docencia Superior  Universitaria
922,Gestion de Calidad en la Industria de Alimentos 
917,Diseño por competencias para nivel universitario
4011,Experto Universitario en Aprendizaje Digital
4012,Introducción al Marketing
4013,Introducción a la finanzas Corporativas
4014,Introducción a la Contabilidad Financiera
4015,Introducción a la Gestión de Operaciones
905,Curso de Introducción al Adiestramiento Canino
904,Diplomatura Universitaria en Investigación Juridica
925, I Jornadas de Actualización en Investigación y Buenas Prácticas Clínicas
347,Especialización en Peritaje Ambiental
924,Diplomatura en Fideicomiso en los negocios inmobiliarios y empresas familiares
349,Especialización en Derecho de Familia
920,Redaccion de escritos judiciales y practica escrita general
921,El proceso Penal en la Provincia del Chaco
4016,Charla para Padres de Futuros Ingresantes
929,Diplomatura Universitaria de Medicina en Felinos Domésticos
934,Bioseguridad en Establecimientos Sanitarios
95,Tecnicatura Universitaria en Producción Animal
4017,Jornada Red Universitaria
30,Licenciatura en Relaciones Públicas e Institucionales
942,Diplomatura Universitaria en Aplicación de Recursos Tecnológicos para Educación Virtual
4018,Congreso de Economía UCASAL 2018
943,Curso de Postgrado de Bioética (Fundamentos)
96,Tecnicatura Universitaria en Gestión de Calidad
351,Maestría en Comercio Internacional 
69,Licenciatura en Psicopedagogía
10001,Curso de Alzheimer
70,Licenciatura en Terapia Ocupacional
1204,Tecnicatura Universitaria en Producción de Bio-Imágenes
348,"Tecnicatura Universitaria en 
Administración y Gestión Universitaria 
"
173,Diseño Industrial
175,Guía Universitario de Turismo 
4023,Tecnicatura en Turismo
6000,Analista Universitario en Marketing
6001,Analista Universitario en Recursos Humanos
6002,Analista Universitario en Relaciones Públicas
842,Diplomatura Universitaria en actualización bíblica
959,Experto Universitario en Metodologías Activas
958,Hacia una Gestión de Calidad en el Hospital Público de Salta
960,Diplomatura en Derechos Humanos
8001,Curso Online Gratuito 
820,Curso Regular de Inglés
966,Curso Regular de Alemán
967,Curso Regular de Chino
965,Curso Regular de Portugués
963,Curso Regular de Francés
964,Curso de Italiano
961,Curso ELE con fines específicos
172,Especialización en Interpretación de Conferencias en Inglés
178,Especialización en Emprendimientos y Gestión en Ingeniería y Arquitectura
177,Maestría en Gestión del Turismo Sostenible
976,Mooc Organización de pacientes
113,Licenciatura en Gestión Educativa - Ciclo de Complementación Curricular
360,Tecnicatura en Seguridad Informática
977,Diplomatura en Docencia Superior y 
855,Diplomatura en Gestión de Mantenimiento y Confiabilidad Operacional
973,La ESI frente a problemáticas actuales
983,Curso de Conversación en Inglés 
982,"Diplomatura de Tasación, Valoración y Comercialización de bienes Inmuebles"
984,Curso de Posgrado de Bioética II
8008,IX Encuentro Federal de Logoterapia
978,DIPLOMATURA EN DERECHO INDIVIDUAL Y COLECTIVO DEL TRABAJO
969,GESTION DE CALIDAD EN LA ATENCIÓN AL CLIENTE
987,"CURSO ""LA NOTICIA POLICIAL"""
813,CURSO INFORMACION FINANCIERA DEL ESTADO SEGÚN NICSP
980,CLAVES DEL COACHING JURIDICO
979,"CURSO:""COMPLIANCE Y PREVENCION DE LAVADO ACTIVO"""
970,"CEREMONIAL Y PROTOCOLO PÚBLICO, EMPRESARIAL Y SOCIAL"
971,"EVENT PLANNER. ORGANIZACIÓN, DIRECCIÓN Y EJECUCIÓN INTEGRAL DE EVENTOS"
937,PROGRAMA PROFESIONALIZACION DE PYMES DE LA ESTRATEGIA DE NEGOCIOS A LA IMPLEMENTACION
985,CURSO DE ENFERMERÍA CARDIOLÓGICA
986,DIPLOMATURA UNIVERSITARIA EN SOPORTE NUTRICIONAL DEL ADULTO
991,TECNOLOGÍA PARA LA ADMINISTRACIÓN  DE HOTELES Y RESTAURANTES
990,"CURSO:""EL MERCADO INMOBILIARIO ARGENTINO"""
974,DIPLOMATURA EN PSICOLOGÍA Y TERAPIA COGNITIVA CONDUCTUAL
743,Diplomatura Universitaria en Entrenamiento y Nutrición Deportiva
745,Denegación Distribuida de Servicios - DDoS
4021,Diplomatura Universitaria en Aplicación de Recursos Tecnológicos para Educación Virtual
694,HACCP
744,NOTICIAS FALSAS EN TIEMPOS DE POS VERDAD ENTRE LO SENSACIONAL Y LO REAL
746,UNA APROXIMACIÓN A LAS PSICOTERAPIAS CONDUCTUALES CONTEXTUALES
992,GESE
993,Curso Regular de Japones
739,CONGRESO INTERNACIONAL DE EDUCACIÓN A DISTANCIA
696,Diplomatura en Oncología
697,JORNADA: INNOVACIONES TECNOLOGICAS APLICADAS A LA REHABILITACION
4024,"IX Encuentro Federal de Logoterapia, Salta 2019"
699,Curso de Posgrado ¿Por qué la Democracia?
708,CURSO DE POSTGRADO EN FORENSIA DIGITAL
688,TALLER DE ESCRITURA ACADÉMICA: ESTRATEGIAS PARA EL PROCESO DE REDACCIÓN
689,Encuentro de Estudiantes y Egresados de carreras de Licenciatura
690,"Arte Contemporáneo, entre la presentación y la representación. Las artes transfronterizas"
691,PERSPECTIVAS ACTUALES DE EDUCACIÓN Y PROYECTO DE VIDA
692,ÁLGEBRA GEOMÉTRICA Y DEMOSTRACIONES VISUALES EN LA ENSEÑANZA DE LA MATEMÁTICA EN EL NIVEL PRIMARIO
693,Diplomatura en Automatización Industrial
747,Inicio de Estudio Clínico Start-Up	
685,Curso de Postgrado en LIDERAZGO Y TRABAJO EN EQUIPO
4026,Curso mediación en las familias
687,INTRODUCCIÓN A LA CULTURA E IDIOMA CHINO
10,Licenciatura en Economía
49,Tecnicatura Universitaria en Administración de Asociaciones Civiles y Fundaciones
682,Seminario Emprendimiento Femenino Tour LATAM 2019 Salta
47,Profesorado Universitario en Educación Inicial
681,"SEMINARIO REGIONAL SOBRE INVESTIGACION CRIMINAL: CIBERCRIMEN, NARCOCRIMINALIDAD Y ANALISIS CRIMINAL"
680,Diplomatura en Microfinanzas
4027,Cursos de Verano para la Diplomatura en Aplicación de Recursos Tecnológicos
4028,Actualización docente en competencia Moodle.
4029,Diseño de materiales para e-learning.
4030, Producciones audiovisuales.
1004,DIPLOMATURA EN JUSTICIA RESTAURATIVA
1001,CURSO DE INGRESO PARA LAS CARRERAS DE LA ESCUELA UNIVERSITARIA EN CIENCIAS DE LA SALUD
1002,DIPLOMATURA UNIVERSITARIA EN METODOS ALTERNATIVOS DE RESOLUCIÓN DE CONFLICTOS
179,Licenciatura en Diseño de Interiores
180,Licenciatura en Historia - Ciclo de Complementación Curricular
181,Especialización en Gestión de las Tecnologías de la Información
1013,Diplomatura en Terapia Neural
4031,Diplomatura en Trastornos del Espectro Autista
1011,Curso de Inglés para Negocios
1010,Cursos Regulares Anuales de Inglés
1012,Curso de ECLUB
4032,Cursos Regulares Anuales
1017,El Apocalipsis y su mensaje
1016,Diplomatura en Gestión e Innovación Estratégica
1018,Diplomatura en Técnicas de Tasación Inmuebles
1019,Diplomatura en Análisis Forense Digital
1020,Curso Ajuste por Inflación Impositiva
1022,Diplomatura Universitaria en Aplicación de Recursos Tecnológicos para la Educación Virtual
1023,Creación y gestión de aulas virtuales
1024,Actualización docente en competencias Moodle
1025,Evaluación de aprendizajes en aula virtual
1026,Diseño de materiales para e-learning 
1027,Videoconferencias y webinarios como herramientas educativas
1028,Producciones audiovisuales
1029,Uso pedagógico de narrativas digitales o storytelling
1030,Flipped classroom
1031,Gestión del aula virtual para trabajos colaborativos en Moodle
1015,Diplomatura Universitaria En Procedimiento Fiscal y Provicional
182,Especialización en Industria y Transformación Digital
352,Especialización en Docencia Universitaria
1006,SPANISH AS A SECOND A FOREIGN LANGUAGE (ELEMENTARY LEVEL)
1007,SPANISH AS A SECOND A FOREIGN LANGUAGE (ELEMENTARY LEVEL) INTERNATIONAL
1032,Diplomatura Univ. en Seguridad Informática para Entornos de Trabajo Virtual
1033,Diplomatura en Derecho Laboral Práctico con código
973,La ESI frente a problemáticas actuales
1035,Diplomatura Universitaria en Pericias Informáticas
4033,Aprendizaje remoto de Emergencia
1036,Diplomatura Universitaria en Aplicación de Recursos Tecnológicos para Educación Virtual - UCB
1037,Alfabetización en TIC: Curación de Contenidos aplicada a la Educación
1039,Desarrollo Emocional y Autoestima en el Nivel Inicial I
1040,Educación Afectivo Sexual para catequistas y agentes pastorales
1041,Diploma en Diseño Didáctico Instruccional para E-Learning
956,Diplomatura en Bioseguridad
1042,Posgrado en Tratamiento Neuropsicopedagógico
1046,Diplomatura en Prevención de adicciones y VIH / Sida en el ámbito laboral
1049,"CURSO: ""INVESTIGACIÓN Y BUENAS PRÁCTICAS CLÍNICAS"""
1048,Diplomatura Universitaria en Gestión de Activos y Mantenimiento
1047,"Diplomatura De la prevención a la protección en abuso sexual contra niños , niñas y adolescentes"
1059,Curso de Actualización Docente: Herramientas y recursos para atender la diversidad en el aula
1002,Diplomatura Universitaria en Métodos Alternativos de Resolución de Conflictos
1057,CURSOS INTENSIVOS DE ALEMÁN
1056,CURSOS INTENSIVOS DE CHINO
1054,CURSOS INTENSIVOS DE FRANCES
1050,CURSOS INTENSIVOS DE INGLES A1
1058,CURSO INTENSIVO DE INGLES PARA NEGOCIOS
1055,CURSOS INTENSIVOS DE PORTUGUÉS
1053,CURSO DE PREPARACIÓN EN IELTS
1052,CURSO DE PREPARACIÓN EN TOEFL
1051,CURSO DE PREPARACIÓN EN GESE
1060,La Gestión de Activos Físicos y de Mantenimiento
4034,Cursos con Fines Específicos
979,"Compliance Práctico, Prevención de Lavado de Activos y Criptoactivos"
1070,Diplomatura en Knowmads: Nómada del Conocimiento
1061,Ingeniería de Confiabilidad
1073,Deconstruir la Democracia. Entre soberanía y justicia más allá de la pandemia
1071,Psicología Deportiva
1072,Historia de Psicoanálisis en Argentina
1074,Diplomatura en Derecho Humanitario Internacional
1076,Diplomatura en Negociación Colaborativa para la Sustentabilidad
781,Diplomatura en Inteligencia Estratégica y Seguridad Pública
1075,Ciclo Virtual de Actualización en Criminalística
1086,Biografía del Cardenal Newman 
133,Licenciatura en Administración Agropecuaria
1078,Desarrollo Infantil desde el paradigma de derechos
1079,El Diseño universal para el Aprendizaje (DUA) una alternativa para educar en la Diversidad EPJA
1094,Curso de Sumario Administrativo y Régimen Disciplinario del Empleado Público
184,Especialización en Administración de Base de Datos
1090,Límites de la Democracia y sus Respuestas a la Pandemia
134,Especialización en Inteligencia de Negocios
183,Especialización en Gestión de Procesos de Negocios para Empresas Tecnológicas
98,Especialización en Dirección de Recursos Humanos
46,Licenciatura en Criminalística
138,Licenciatura en Higiene y Seguridad en el Trabajo
240,Profesorado en Campo Disciplinar según Titulación de Base
53,Formación Docente para Profesionales
332,Licenciatura en Trabajo Social - Ciclo Complementación Curricular
332,Licenciatura en Trabajo Social - Ciclo Complementación Curricular
16,Abogacía
1095,Inteligencia Artificial: El futuro de la automatización
185,Licenciatura en Gestión Eficiente de la Energía
1088,Foro Argentino de Turismo Sostenible
1039,Desarrollo Emocional y Autoestima en el Nivel Inicial I
179,Licenciatura en Diseño de Interiores
186,Licenciatura en Entrenamiento Deportivo - Ciclo de Complementación Curricular
187,Licenciatura en Lenguajes Expresivos - Ciclo de Complementación Curricular
188,Maestría en Entrenamiento y Nutrición Deportiva
353,Maestría en Gestión Estratégica de la Comunicación
1097,Diplomatura en Políticas de Seguridad Ciudadana
1098,Curso de Alimentación Basada en Plantas y Vegetarianismo 
1099,Entrenar el Verdadero SPRINT hacia R.S.A + R.COD + R.H.I.E
1100,Curso RAIR (Resistencia a la Alta Intensidad Repetida)
1101,Método Integral Físico Técnico Táctico con “JUEGOS REDUCIDOS”
1102,Evidencia Científica en el Entrenamiento de la Fuerza en Niños y Adultos Mayores
4035,Cursos de Preparación de Exámenes Internacionales
189,Especialización en Big Data y Análisis de Datos Estratégicos
355,Escribanía
1110,Pasantía Internacional
1112,Diplomatura en Salud Perinatal
1103,Entrenamiento Funcional ¿Cómo crear una clase?
1104,Curso Entrenamiento Deportivo del Core
1105,Introducción a la Nutrición Deportiva y Combustible en el Deportista
1106,La Preparación Físico-Deportiva en el Cestoball
1107,Edición Profesional de Vídeo para Entrenadores
1114,Curso de Postgrado en Derecho Procesal para Peritos
1113,Diplomatura en Comunicación Política
1108,Diplomatura en Gestión de Ciudades e Innovación Pública
1109,Diplomatura Universitario en Formación y Educación Judicial
1080,Curso La Acción Estratégica en el Aula de la Educacion para Jovenes y Adultos
1062,Planificación y Programación del Mantenimiento
357,Maestría en Derecho del Trabajo
1118,Nuevas Perspectivas en la Enseñanza de la Alfabetización Inicial
1089,Diplomatura en Prácticas Culturales en el Tiempo Libre
1116,Diplomatura en Procedimiento Fiscal y Previsional 
246,Especialización en Diseño Arquitectónico Bioambiental
1117,Diplomatura en Comunicación Institucional Orientada a Organizaciones Deportivas
956,Diplomatura en Bioseguridad
1116,Diplomatura en Procedimiento Fiscal y Previsional 
1120,Diplomatura en Neurociencias en el Deporte
1121,DIPLOMATURA JUSTICIA JUVENIL
1111,Diplomatura en Gestión Integral de Residuos en Establecimientos de Salud
354,Especialización en Formulación de Proyectos de Gestión del Patrimonio Territorial
1119,Taller Física Primaria: Haciendo Ciencia desde Abajo
1122,Diplomatura en Marketing Digital
1124,Curso en Neuromanagment y Neuroliderazgo
1123,Diplomatura en Pensamiento Social de la Iglesia en Diálogo con la Bioética
1126,Curso Fotografia Forense en la Escena del Crimen
1128,Diplomatura Universitaria en Cibercrimen
1131,Diplomatura en Organizaciones de la Sociedad Civil
1130,Curso Intensivo de Coreano
359,Maestría en Intervención e Investigación Social y Comunitaria
1135,Curso Intensivo de Italiano
1136,Curso de Preparación en BEC
1063,Estrategias De Confiabilidad Y Mantenibilidad
1064,Monitoreo de Condición - Técnicas Predictivas
1137,Diplomatura en Museología y Curaduría
1140,Diplomatura Universitaria Internacional de Endocrinología en pequeños animales
1138,Diplomatura Universitaria en Composición de Música para Cine
1141,Diplomatura Universitaria en Acompañamiento de matrimonios en crisis
1143,Psicopedagogía en salud con orientación en neurodesarrollo y aprendizaje
1145,Curso de posgrado en Filosofía Contemporánea
1142,Programa de Formación en Metodologías de Investigación Social
1144,Herramientas para la Prevención de la pornografía en NNA
